"Source:","C:\Users\Jonathan Kayne\Documents\KiCAD\Space@VT\PiHat_AX5043_JZK\PiHat_AX5043_JZK.sch"
"Date:","6/7/2019 11:36:28 AM"
"Tool:","Eeschema (5.1.0)-1"
"Generator:","C:\Program Files\KiCad\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","27"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Digikey Link","Digikey PN","Unit Price"
"","","C1","10nF","Device:C","SpaceRadio:C_0805","~","https://www.digikey.com/short/pm9w30","587-1114-1-ND","$0.45"
"","","C2","10nF","Device:C","SpaceRadio:C_0805","~","https://www.digikey.com/short/pm9w30","587-1114-1-ND","$0.45"
"","","C3","10nF","Device:C","SpaceRadio:C_0805","~","https://www.digikey.com/short/pm9w30","587-1114-1-ND","$0.45"
"","","C4","4.3pF","Device:C","SpaceRadio:C_0805","~","https://www.digikey.com/short/pm9wtm","1284-1900-1-ND","$1.16"
"","","C5","4.3pF","Device:C","SpaceRadio:C_0805","~","https://www.digikey.com/short/pm9wtm","1284-1900-1-ND","$1.16"
"","","C6","11pF","Device:C","SpaceRadio:C_0805","~","https://www.digikey.com/short/pm9wqn","712-1721-1-ND","$0.73"
"","","C7","5.6pF","Device:C","SpaceRadio:C_0805","~","https://www.digikey.com/short/pm9w85","712-1372-1-ND","$0.52"
"","","C8","5.1pF","Device:C","SpaceRadio:C_0805","~","https://www.digikey.com/short/pm9wjp","712-1748-1-ND","$0.67"
"","","J1","Conn_01x06","Connector_Generic:Conn_01x06","SpaceRadio:PinHeader_1x06_P2.54mm_Vertical_Wide_zigzag","~","N/A","N/A","$0.00"
"","","J2","SMA","Connector:Conn_Coaxial","SpaceRadio:SMA_Amphenol_5-1814832-1_Vertical"," ~","https://www.digikey.com/short/pm9220","A97594-ND","$1.99"
"","","JP1","Jumper","Jumper:Jumper_2_Open","Jumper:SolderJumper-2_P1.3mm_Open_RoundedPad1.0x1.5mm","~","N/A","N/A","$0.00"
